		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,11	-0,07	0,00	0,00	0,00	0,33	-0,38
		mxy-	0,00	0,11	-0,07	0,00	0,00	0,00	0,33	-0,38
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,11	-0,07	0,00	0,00	0,00	0,33	-0,38
		qy min	0,00	0,11	-0,07	0,00	0,00	0,00	0,33	-0,38
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
4	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,11	-0,06	0,00	0,00	0,00	0,33	-0,38
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,11	-0,06	0,00	0,00	0,00	0,33	-0,38
		mxy-	0,02	0,11	-0,06	0,00	0,00	0,00	0,33	-0,38
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,11	-0,06	0,00	0,00	0,00	0,33	-0,38
		qy min	0,02	0,11	-0,06	0,00	0,00	0,00	0,33	-0,38
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
4	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,02	0,08	-0,07	0,00	0,00	0,00	0,35	-0,38
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,02	0,08	-0,07	0,00	0,00	0,00	0,35	-0,38
		mxy-	0,02	0,08	-0,07	0,00	0,00	0,00	0,35	-0,38
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,02	0,08	-0,07	0,00	0,00	0,00	0,35	-0,38
		qy min	0,02	0,08	-0,07	0,00	0,00	0,00	0,35	-0,38
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
5	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,11	-0,06	0,00	0,00	0,00	0,32	-0,35
		mxy-	0,00	0,11	-0,06	0,00	0,00	0,00	0,32	-0,35
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,00	0,11	-0,06	0,00	0,00	0,00	0,32	-0,35
		qy min	0,00	0,11	-0,06	0,00	0,00	0,00	0,32	-0,35
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
5	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,13	-0,06	0,00	0,00	0,00	0,30	-0,35
		mxy-	0,00	0,13	-0,06	0,00	0,00	0,00	0,30	-0,35
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
