DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,23.10.2009
105,11:47:43
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.5600239691
251,8088.7846901
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-17.215030561
251,1.2170626257
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-22.63415392
251,1.901387952
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-22.447630603
251,5.809678812E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-22.4355326
251,3.003150006E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-22.47988192
251,0.546341504
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-21.700725634
251,1.0770929706
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-22.666094106
251,1.230272746
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-59.560902535
251,-4.365574568E-11
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Weg
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC03.ASC
213,BLOCK
214,ASCII
220,10110
221,1
223,10
230,59
231,46
232,69
240,0
241,1
250,-191.55020116
251,0.0124983796
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
