DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,13.11.2009
105,11:17:17
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.5000230472
251,5967.1319374
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-18.912512644
251,0.0640559276
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-22.178892016
251,2.309040768
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-21.548098669
251,0.1152252962
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-22.28837825
251,2.3324465
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-21.993697152
251,0.2297790079
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-19.665439565
251,1.998317195E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-18.707266291
251,1.4152092439
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,2310-NR5.ASC
213,BLOCK
214,ASCII
220,7458
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-52.440456386
251,0.0296273764
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
