DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,16.10.2009
105,12:26:21
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.6000245837
251,7120.8297475
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-19.028596535
251,-0.0360139819
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-22.320727424
251,-9.918559953E-04
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-21.774676142
251,1.1967938328
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-21.72578815
251,0.5746027
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-22.513411904
251,1.455191522E-11
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-19.734381509
251,2.9365271254
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-19.483603996
251,3.2497397456
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-85.583614884
251,1.2739771891
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Weg
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,10
230,59
231,46
232,69
240,0
241,1
250,-56.530181379
251,27.783902986
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,KMD
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC02.ASC
213,BLOCK
214,ASCII
220,8900
221,1
223,11
230,59
231,46
232,69
240,0
241,1
250,-0.0358039453
251,18.98811082
252,Nein
253,nicht monoton
260,Numerisch
#ENDCHANNELHEADER
