DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,06.11.2009
105,12:30:11
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.6000245837
251,7058.4487845
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-16.741979164
251,0.0528958333
252,Nein
253,nicht monoton
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-15.1809758
251,1.003900004E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-18.117052492
251,0.77076578
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-15.67330285
251,0.482717698
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-19.30837776
251,3.52514568
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-19.38455184
251,1.52165424
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-17.10185056
251,0.78396952
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC04.ASC
213,BLOCK
214,ASCII
220,8822
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-56.39404012
251,0
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
