DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,20.11.2009
105,12:11:59
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.5000230472
251,7231.1514505
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-16.158107754
251,0.176153801
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-19.77264936
251,2.785131648
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-20.417147863
251,3.6610659238
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-22.4795788
251,4.004200003E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-20.357631168
251,1.011816576
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-19.844288955
251,0.7024084958
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-22.577087236
251,1.265875494
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC06.ASC
213,BLOCK
214,ASCII
220,9038
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-53.595924069
251,0.0197515844
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
