DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,17.12.2009
105,14:06:17
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.4800227399
251,7646.3378599
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-18.148147684
251,0.0185607008
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-19.30430151
251,4.4976700815
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-17.675731339
251,3.767358448
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-38.158156432
251,8.1474089202
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-16.314391778
251,4.995304614
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-15.690448707
251,2.8310488724
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-17.445518471
251,2.7119483472
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC08.ASC
213,BLOCK
214,ASCII
220,9557
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-59.432388426
251,0
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
