DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,18.12.2009
105,08:43:05
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.4800227399
251,8811.1558417
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-21.015732165
251,-0.0455193992
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-16.723292176
251,3.6212525818
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-21.475567015
251,8.119306992E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-17.149557414
251,1.5657186029
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-19.606665433
251,1.7172544905
252,Ja
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-18.653558168
251,2.8227950856
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-22.650840224
251,1.9186022632
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC09.ASC
213,BLOCK
214,ASCII
220,11013
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-67.865158237
251,-3.637978807E-12
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
