DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
  2,{@R:504
101,Defaultdatensatz (wird automatisch beim Start geladen )
102,
103, 
104,26.11.2009
105,14:44:41
110,#dd.mm.yyyy hh:nn:ss
111, 9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Bezugskanal
201,Erfassungskanal
202,s (ab Start)
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,1
230,59
231,46
232,69
240,0
241,1
250,1.5200233545
251,6590.3215578
252,Nein
253,steigend
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Kraft
201,Erfassungskanal
202,kN
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,2
230,59
231,46
232,69
240,0
241,1
250,-11.724192818
251,0.0140559276
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_V
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,3
230,59
231,46
232,69
240,0
241,1
250,-20.839886416
251,3.655981216
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_L
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,4
230,59
231,46
232,69
240,0
241,1
250,-18.548367849
251,4.6845376724
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_H
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,5
230,59
231,46
232,69
240,0
241,1
250,-14.55827015
251,3.54471805
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_R
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,6
230,59
231,46
232,69
240,0
241,1
250,-18.51052352
251,1.964462592
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_ML
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,7
230,59
231,46
232,69
240,0
241,1
250,-18.990008352
251,3.736853164
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_MR
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,8
230,59
231,46
232,69
240,0
241,1
250,-17.845877575
251,2.332968978
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WA_M
201,Erfassungskanal
202,mm
210,EXPLIZIT
211,AS_TRC07.ASC
213,BLOCK
214,ASCII
220,8237
221,1
223,9
230,59
231,46
232,69
240,0
241,1
250,-42.999199078
251,9.875792144E-03
252,Nein
253,nicht monoton
255,1
260,Numerisch
#ENDCHANNELHEADER
